# PROVENANCE LOG — Farm Share Evidence Program
# One line per external fetch, appended at the moment of retrieval.
# Format: JSON Lines. Fields: ts_utc, source_url, local_path, bytes,
#   sha256, discovered_via, note
# Never edit this file by hand. See docs/STANDARDS.md section 1.
{"ts_utc": "2026-09-18T01:11:42+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/agritourism/", "local_path": "data/raw/snapshots/2026-09/agritourism.csv", "bytes": 2731083, "sha256": "58d6ca1e6496f8b279a388da64d947320e5f5d31a29bab5017c894bb6fce9534", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: agritourism. 10389 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (3): DC, PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T01:13:05+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/csa/", "local_path": "data/raw/snapshots/2026-09/csa.csv", "bytes": 1229823, "sha256": "67880548e2e8d08da9b9fb7d8b16a607a2797b19caa7b32dc5dc01c18cfca8c9", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: csa. 753 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (2): PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T01:15:02+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/farmersmarket/", "local_path": "data/raw/snapshots/2026-09/farmersmarket.csv", "bytes": 2070597, "sha256": "4772018bae1a8060230efd84273a2e13e30623a34814458411b669e8a019b9f2", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: farmersmarket. 5687 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (1): GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T01:16:12+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/foodhub/", "local_path": "data/raw/snapshots/2026-09/foodhub.csv", "bytes": 124940, "sha256": "736e3987e205a0f6e0c65e7c161de583030b704969d9ab1f473ce98233bc147c", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: foodhub. 185 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (7): DE, ME, NJ, WA, WY, PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T01:17:30+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/onfarmmarket/", "local_path": "data/raw/snapshots/2026-09/onfarmmarket.csv", "bytes": 426964, "sha256": "a83c46fa145d0e307f091e11f8d0081e1103d17e9099067b513803245d9b50a1", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: onfarmmarket. 1401 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (1): GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T04:25:07+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/agritourism/", "local_path": "data/raw/snapshots/2026-09/agritourism.csv", "bytes": 2731083, "sha256": "58d6ca1e6496f8b279a388da64d947320e5f5d31a29bab5017c894bb6fce9534", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: agritourism. 10389 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (3): DC, PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T04:26:30+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/csa/", "local_path": "data/raw/snapshots/2026-09/csa.csv", "bytes": 1229823, "sha256": "67880548e2e8d08da9b9fb7d8b16a607a2797b19caa7b32dc5dc01c18cfca8c9", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: csa. 753 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (2): PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T04:28:28+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/farmersmarket/", "local_path": "data/raw/snapshots/2026-09/farmersmarket.csv", "bytes": 2070597, "sha256": "4772018bae1a8060230efd84273a2e13e30623a34814458411b669e8a019b9f2", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: farmersmarket. 5687 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (1): GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T04:29:39+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/foodhub/", "local_path": "data/raw/snapshots/2026-09/foodhub.csv", "bytes": 124940, "sha256": "736e3987e205a0f6e0c65e7c161de583030b704969d9ab1f473ce98233bc147c", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: foodhub. 185 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (7): DE, ME, NJ, WA, WY, PR, GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T04:30:59+00:00", "source_url": "https://www.usdalocalfoodportal.com/api/onfarmmarket/", "local_path": "data/raw/snapshots/2026-09/onfarmmarket.csv", "bytes": 426964, "sha256": "a83c46fa145d0e307f091e11f8d0081e1103d17e9099067b513803245d9b50a1", "discovered_via": "API, iterated 56 jurisdictions", "note": "Local Food Directories API: onfarmmarket. 1401 unique listings. All 56 jurisdictions answered. Jurisdictions answering empty (1): GU. NOT A COMPLETE COPY: field(s) contact_email, contact_phone were dropped before writing, by policy (see REDACTED_FIELDS in code/01_snapshot_registers.py). Current-state register; no public archive."}
{"ts_utc": "2026-09-18T14:22:02+00:00", "source_url": "https://www.usdalocalfoodportal.com/fe/datasharing/", "local_path": "data/raw/snapshots/2026-09/agritourism.xlsx", "bytes": 4900979, "sha256": "9c9b64217ab708818a5e80fa0715097e545d6130717cae23a3dd47f48feac691", "discovered_via": "MANUAL browser download (blob: URL, built client-side)", "note": "Local Food Directories: agritourism. Downloaded by hand in a browser on 2026-09-18; the Data Sharing page assembles the file client-side and serves it from a blob: URL, so no script could have fetched it. Original filename: agritourism_2026-91891752.xlsx. Saved unmodified."}
